,Smiles String,agg?
0,FC(F)(F)S(=O)(=O)c1ccc(cc1)S(=O)(=O)C(F)(F)F,0
1,N\N=C/1\C(=O)N(CC(=O)Nc2ccccc2)c3ccccc13,0
2,COc1ccc2O\C(=N\NC(=O)c3ccc(Br)cc3)\C(=Cc2c1)C(=O)N,0
3,COc1ccc2C=C(C(=O)Oc2c1)c3nnc(N)s3,0
4,COc1cccc(OC)c1C(=O)NC2=C(C)N(C)N(C2=O)c3ccccc3,0
5,COc1ccc(cc1OC)C2N(Cc3ccccc3)C(=O)C(=C2C(=O)C)O,0
6,CCN(CC)c1ccc(\C=N/NC(=O)CN2CCN(Cc3ccccc3)CC2)c(O)c1,0
7,Fc1ccc(cc1)C(=O)N2CCN(Cc3ccc4ccccc4c3)CC2,0
8,Nc1ccc(cc1)C2(c3ccc(N)cc3)c4ccccc4c5ccccc25,1
9,CCOC(=O)C1C(CN(C(=O)c2ccc(OC)cc2)C1=O)c3ccccc3,0
10,COCCOC(=O)C1=C(C)NC2=C(C1c3ccc(OC)cc3OC)C(=O)CC(C)(C)C2,0
11,COc1ccc(cc1)C(=O)N\N=C\c2cc(Cl)ccc2O,1
12,C1C=CC2C1C(Nc3ccc4ccccc4c23)c5ccccc5,1
13,CN1C(=O)N(C)C(=O)C(=Cc2ccccc2OCc3ccc(cc3)[N+](=O)[O-])C1=O,0
14,COC(=O)C1=C(C)OC(=C(C#N)C1c2ccccc2)N,0
15,COC(=O)C1=C(C)N=C2S\C(=C\c3ccccc3)\C(=O)N2C1c4ccccc4Cl,0
16,CCCCN1C(=N)N(CCO)c2ccccc12,0
17,CCOc1ccc(Nc2nc(Cl)nc(Nc3ccc(OC)c(OC)c3)n2)cc1,1
18,Cc1ccc(cc1)C(=O)Nc2ccc(cc2)S(=O)(=O)Nc3nc(C)cc(C)n3,0
19,Cc1nc(C)c(N)c(O)n1,0
20,COc1cc(cc(OC)c1OC)C2Nc3cccc4cccc(N2)c34,0
21,CN(Cc1ccccc1)C(=O)c2cccc(c2)[N+](=O)[O-],0
22,CCS(=O)(=O)CCc1nnc(NC(=O)Nc2cccc(c2)C(F)(F)F)s1,0
23,Cc1ccc(cn1)C(=O)N\N=C\c2c(O)ccc3ccccc23,0
24,Brc1ccc(\C=N\NC(=O)c2cccs2)cc1,1
25,O=C(N\N=C\c1cccnc1)NC23CC4CC(CC(C4)C2)C3,0
26,CC(C)c1ccc(C)cc1OCCNc2nc3N(C)C(=O)N(C)C(=O)c3n2C,0
27,CC12CC3CC(C)(C1)CC(CNC(=O)c4ccc(cc4)[N+](=O)[O-])(C3)C2,0
28,CN(C)c1oc(nc1S(=O)(=O)c2ccc(C)cc2)c3ccccc3,1
29,CC(C)NC(=O)C1=Cc2ccccc2OC1=O,0
30,CCOC(=O)c1c(C)nc2n(Cc3ccccc3)c4ccccc4n12,0
31,CCCOC(=O)c1ccc(NS(=O)(=O)C)cc1,0
32,Br\C(=C/c1ccccc1)\C=N\NC(=O)CNc2cccc3ccccc23,1
33,Cc1ccc(cc1)S(=O)(=O)Nc2ccccc2C(=O)Nc3nc(cs3)c4ccc(F)cc4,1
34,COC(=O)c1ccc(\C=N/N2CCN(CC2)c3ccccn3)cc1,0
35,Cc1cccc(N2C(=O)C(=C(Nc3ccccc3)C2=O)Cl)c1C,1
36,O=C(OCC(=O)c1ccccc1)C(c2ccccc2)c3ccccc3,1
37,[O-][N+](=O)c1ccc2NC(=O)\C(=N\N=C(\Nc3ccccn3)/c4ccccn4)\c2c1,0
38,OC(=O)CN1C(=O)CSC1=S,0
39,Cc1onc(c2ccccc2Cl)c1C(=O)N3CCN(CC3)c4ccc(F)cc4,0
40,COc1cccc(\C=C\2/NC(=S)NC2=O)c1O,0
41,CCc1nnc(NC(=O)c2nc[nH]n2)s1,0
42,CCOC(=O)c1c(C)c(C)sc1NC(=O)Cc2cccc3ccccc23,1
43,C\C(=N/NC(=O)c1cc(n[nH]1)C2CC2)\c3ccccc3,0
44,Fc1ccc(cc1)C(=O)Nc2nc3c(cc4CCc5cccc3c45)s2,1
45,FC1=CN(Cc2ccccc2)C(=O)N(Cc3ccccc3)C1=O,0
46,Cc1ccc(cc1)C(=O)Nc2ccc(N)cc2,0
47,CCOc1ccccc1C(=O)Nc2cc(Cl)ccc2Cl,1
48,CCCCOc1ccc(cc1)C(=O)C(=C2Nc3ccccc3N2)C#N,1
49,Oc1c(Br)cc(Br)cc1\C=N\N2CCN(Cc3ccccc3Cl)CC2,0
50,O=C(OCCNC(=O)c1cccnc1)C2COc3ccccc3O2,0
51,CCOC(=O)C1=Nc2ccccc2C(=O)N1c3ccc(F)cc3F,0
52,CCN(CC)c1ccc2C=C(C(=O)Oc2c1)c3csc(N\N=C\c4ccccc4)n3,1
53,Oc1cc2ccccc2cc1C(=O)N\N=C\c3oc(cc3)c4ccc(Cl)cc4,1
54,CCOc1ccccc1NC(=O)COc2ccc(cc2)C(C)C,1
55,COc1cc(OC)cc(c1)C(=O)N2c3ccccc3Sc4ccccc24,1
56,CCOc1cc(\C=C\2/SC(=S)N(NC(=O)c3ccccc3Cl)C2=O)ccc1O,1
57,Cc1ccc(CC2S\C(=N\c3ccccc3)\NC2=O)cc1,0
58,CCOc1ccc(cc1)\N=C\2/SC(CC(=O)N2Cc3ccccc3)C(=O)Nc4ccccc4OC,1
59,C\C(=N/NC(=O)c1occc1)\c2ccncc2,0
60,CC12COC3(CC1CCC23C)C(=O)Nc4nc5ccccc5s4,0
61,OC(=O)c1cc(ccc1Cl)S(=O)(=O)NCc2occc2,0
62,Cc1cccc(NC(=O)c2ccc(cc2)S(=O)(=O)N3CCCCC3)c1,1
63,CSc1nc(NC(=O)C)n[nH]1,0
64,COc1cc(\C=N\NC(=O)CN2c3ccccc3C(=O)c4ccccc24)ccc1O,1
65,NC(CC=C)(CC=C)c1ccc(cc1)C(N)(CC=C)CC=C,0
66,COc1ccc(Cl)cc1C2=N\C(=C/c3ccccc3C(F)(F)F)\C(=O)O2,0
67,COc1ccc(\C=N/NC(=O)c2cc(n[nH]2)C(C)(C)C)cc1OC,0
68,COc1cccc(CNCCc2cccc(Cl)c2)c1OC,0
69,C\C(=N/NC(=O)Cc1cccn1C)\c2cccc(Br)c2,0
70,OC(=O)C1C2CCC(C2)C1C(=O)Nc3nc(cs3)c4ccc(Cl)cc4,0
71,CCOC(=O)c1c(C)oc2ccc(O)c(CN3CCCCC3)c12,0
72,CCOC(=O)c1c(C)oc2ccc(OCC(=O)O)cc12,0
73,CCCCNc1nc(nc2ccccc12)c3ccccc3F,0
74,Brc1ccc2OC3(CCCC3)N4N=C(CC4c2c1)c5cccs5,1
75,Cc1cccc(c1)N2C(=CC(=O)NC2=O)N,0
76,CN(C)Cc1ccccc1OC(=O)N(C)C,0
77,Oc1cccnc1N2C(=O)C3C4CC(C=C4)C3C2=O,0
78,COc1ccc(OC)c(CN2CCN(CC2)C(=O)COc3ccc(Br)cc3)c1,0
79,CC1(C)CC(=O)c2sc(NC(=O)\C=C\c3ccccc3Cl)nc2C1,1
80,Brc1ccc2N=CN(CC(=O)OCc3ccccc3)C(=O)c2c1,0
81,CCN1C(=C(SC1=S)C(=O)N2CCCCC2)N,0
82,CCN(CC)Cc1c(O)ccc2C(=O)C(=C(Oc12)C(F)(F)F)c3ccc(OC)c(OC)c3,0
83,CCOCCOC(=O)C1=C(C)NC(=O)NC1c2cccc(Cl)c2,0
84,COC(=O)C1=C(C)N(C(=O)/C/1=C\c2ccc(OC)cc2OC)c3ccccc3F,0
85,NC1=C(C#N)C(C2=C(CCCC2=O)N1c3nc[nH]n3)c4ccc(Cl)cc4Cl,0
86,COc1ccc(\C=N\NC(=O)COc2ccc3C(=CC(=O)Oc3c2)C)cc1,0
87,Cc1ccc(NC(=O)CN2C(=O)N\C(=C\c3cc(C)n(c3C)c4cccc(c4)C(=O)O)\C2=O)cc1,0
88,CCCCOC(=O)CSCC(=O)Nc1cc(C)on1,0
89,COc1ccc(OC)c(\C=C\2/Sc3ncnn3C2=O)c1,0
90,CCOC(=O)C1=C(C)N=C2S\C(=C/C=C/c3occc3)\C(=O)N2C1c4ccccc4,0
91,CCOc1ccc(cc1)C2N3C(=O)CSC3=NC(=C2C(=O)Nc4ccccc4)C,0
92,Cc1cc(O)nc(n1)N2CCCCC2,0
93,Fc1cnc(Cl)nc1N2CCN(CC2)c3ccccc3,0
94,COC(=O)C(C)NC(=O)c1ccc(F)cc1,0
95,O=C(CN(Cc1ccccc1)S(=O)(=O)c2ccccc2)NC3CC3,0
96,CC(C)c1ccc(cc1)C(=O)CC2(O)C(=O)N(CCCC#N)c3ccccc23,0
97,C[N+](C)(N)CCOCC[N+](C)(C)N,0
98,CC(C)NC(=O)C1CCN(CC1)S(=O)(=O)c2ccc(C)cc2,0
99,NC1=C(C#N)C(C2=C(O1)Oc3ccccc3C2=O)c4ccc(F)cc4,0
100,CC(C)CC(N1C(=O)c2ccccc2C1=O)C(=O)Nc3c(C)cccc3C,0
101,CCOC(=O)C1CCN(CC1)C(=O)c2ccc(cc2)C(=O)N3CCC(CC3)C(=O)OCC,0
102,COc1cc(cc(OC)c1OC)C(=O)N2CCC(C)CC2,0
103,OC1=C(C(N(C1=O)c2ccccn2)c3ccc(Cl)cc3)C(=O)c4ccc(Cl)cc4,0
104,CC(C)(C)C(=O)NC1CCSC1=O,0
105,COc1ccc(cc1C)c2csc(Nc3cccc(C)n3)n2,1
106,CC(C)C12CN3CC(CN(C1)C3c4cccnc4)(C(C)C)C2=O,0
107,CCc1ccccc1NC(=O)C2CCN(CC2)C(=O)c3ccc(OC)c(OC)c3,0
108,Brc1oc(cc1)C(=O)Nc2ccc3NC(=O)Nc3c2,0
109,COc1ccc2[nH]c(SCc3cccc(I)c3)nc2c1,1
110,CN(C)c1ccc(NC(=O)c2oc3ccccc3c2)cc1,1
111,COc1ccc(CC(=O)NN2C(=O)c3ccccc3N=C2c4ccccc4)cc1,0
112,CC1=C(C(C(=C(N1)SCC(=O)Nc2ccc(Cl)c(Cl)c2)C#N)c3occc3)C(=O)N,1
113,CCN1C(=O)CC(S/C/1=N\c2ccc(F)cc2)C(=O)Nc3ccc(Br)cc3,1
114,CCOC(=O)c1c2CC(C)(C)OCc2sc1NC(=O)C3CC(=CCC3C(=O)O)Cl,0
115,COc1ccc(CCNC(=O)c2sc3nc4CCCCCCc4cc3c2N)cc1OC,0
116,Cc1nc(c(N2CCOCC2)n1Cc3ccccc3)[N+](=O)[O-],0
117,CCOc1ccccc1c2cc(C(=O)Nc3ccc(cc3)S(=O)(=O)N)c4ccccc4n2,1
118,Brc1cccc(c1)C(=O)N\C(=C\c2occc2)\C(=O)Nc3ccccc3,1
119,COc1ccc(cc1C)C(=O)CSc2nc(C)cc(C)n2,0
120,CNc1ccccc1C(=O)\N=C(\N)/Nc2nc(C)c3cccc(C)c3n2,0
121,CCSc1nc(N)c2c(C)c(C)sc2n1,0
122,COc1ccccc1NC(=O)CC(NCCCN2CCOCC2)C(=O)O,0
123,CC(=O)c1c(C)n(Cc2ccccc2)c(C)c1C(=O)C,0
124,Cc1cc(OCC(=O)n2cnnc2N)cc(C)c1Cl,0
125,COc1ccc(cc1)c2oc3ccc(NC(=O)Cc4ccc(OC)c(OC)c4)cc3n2,0
126,CCCCCNc1nc(CCCC)c2COC(C)(C)Cc2c1C#N,0
127,COc1cc(NC(=O)c2sc3nc(ccc3c2N)c4ccc(F)cc4)cc(OC)c1OC,0
128,COc1cc(ccc1c2oc(CO)cc2)[N+](=O)[O-],0
129,COc1ccc(cc1)C(C(=O)OCCN(C)C)c2ccccc2,0
130,Cc1cccc(OCC(=O)NCc2ccccn2)c1,0
131,COc1ccc(cc1)C(=O)C2=C(O)C(=O)N(C2c3ccccc3F)c4nnc(C)s4,0
132,COc1ccc(cc1)N2CCN(CC2)C(=O)CCCN3C(=O)c4cccc5cccc(C3=O)c45,0
133,O=C(CSc1oc(COc2ccccc2)nn1)NCCc3ccccc3,0
134,COc1cccc2c1N(C3CC(C)CCC3C2(C)C)C(=O)C,0
135,COC(=O)c1ccccc1S(=O)(=O)NC(=O)c2ccccc2,0
136,COc1ccc(Br)cc1C2C(=C(N)Oc3cc4OCOc4cc23)C#N,1
137,Oc1nc(O)c2sc3nc(cc(c3c2n1)C(F)(F)F)c4ccncc4,0
138,CCN(CC)S(=O)(=O)c1cccc2nsnc12,0
139,CN1C(=O)N(C)C(=O)C(=C1\C=C\c2ccccc2Cl)[N+](=O)[O-],0
140,CCOC(=O)N1CCN(CC1)C(=O)C(=O)NN,0
141,CCOC(=O)c1cnc2c(C)cc(Cl)cc2c1Nc3cccc(c3)C(=O)O,0
142,CCOc1ccc(cc1)C2CC(=O)NC(=C2C#N)SCC(=O)Nc3cccc(C)c3,1
143,O=C(COc1ccccc1)OC2CN3CCC2CC3,0
144,O=C1CC(NCc2ccccc2)C(=O)N1c3ccccc3,0
145,COc1cccc(NC(=O)CCN2CC(C)OC(C)C2)c1,0
146,NN1C(=O)c2ccccc2N=C1c3cccc(COc4ccccc4Br)c3,1
147,Nc1nc2NC(CC(c3ccccc3)n2n1)c4ccc(Cl)cc4,0
148,CN(C)c1ccc(NC(=O)C(=O)NCc2occc2)cc1,0
149,CCC1S\C(=N\N=C(/C)\c2ccc(Br)cc2)\NC1=O,1
150,CC(=O)NC1=NN(C(=O)C)C(C)(CCS(=O)(=O)c2ccc(Cl)c(Cl)c2)S1,0
151,CCN1CCN(CC1)C(=O)C2=NNC(=O)c3ccccc23,0
152,COc1ccc(cc1)C(NC(=O)Cc2cccs2)C(=O)Nc3ccc4OCCOc4c3,1
153,CCOc1ccccc1C(=O)Nc2c(nc3ccccn23)c4cccs4,0
154,[O-][N+](=O)c1cnn(c1)c2nc(cc(n2)C(F)(F)F)c3cccs3,0
155,Fc1ccc(CNC(=O)CSc2oc(CNC(=O)c3cccs3)nn2)cc1,0
156,CCC(=O)N1CCCc2cc(ccc12)S(=O)(=O)N3CCC(=CC3)c4ccccc4,1
157,COc1ccc(cc1)C(=O)CCN2CCC(C)CC2,0
158,Oc1ccc(cc1)N2C(=O)c3cc4ccccc4c(c5ccccc5)c3C2=O,1
159,CC(=O)Nc1sc(C(=O)C)c(C)c1C(=O)O,0
160,CC(=O)OC1CC(C)(C)N(O)C(C)(C)C1,0
161,COc1ccc(cc1)C2C(C(=O)NCc3occc3)c4ccccc4C(=O)N2C5CCCCC5,0
162,CCOCCCNC(=O)C(NC(=O)Cc1cccs1)c2ccc(Cl)cc2,0
163,Cc1ccccc1Cn2cc(c3ccccc23)S(=O)(=O)CC(=O)NC4CCCCC4,1
164,CCCCN(CCCNC(=O)c1cc(nc2ccccc12)c3cccs3)Cc4ccccc4,0
165,COc1ccc(NS(=O)(=O)c2ccc3N(C)C(=O)N(C)C(=O)c3c2)cc1Cl,0
166,CCOc1ccccc1NC(=O)CSC2=CC(=O)N(C)c3cc(Cl)ccc23,0
167,OCCN1CNC(=Nc2nc3ccccc3s2)NC1,0
168,Cc1ccc(OCCSC2=NC(=O)c3ccccc3N2)cc1,1
169,COc1ccccc1c2oc(\C=C(/NC(=O)c3ccccc3)\C(=O)NCCCn4cccn4)cc2,0
170,COc1ccc(OC)c(NC(=O)CN2C=Cc3ccccc3C2=O)c1,0
171,CCCN(CCC)C(=O)CCS(=O)(=O)c1cccc2nsnc12,0
172,CCOc1ccc(cc1)N2C(=N\C(=C/c3ccc(OC)cc3)\C2=O)SCC,0
173,CN(CCNS(=O)(=O)c1ccc2N(CCc2c1)C(=O)C3CC3)Cc4ccccc4,0
174,O=C(NCC(N1CCOCC1)c2cccnc2)NC3CCCCC3,0
175,O=C1Oc2cc(OCc3ccccc3)ccc2C=C1,0
176,CN(CC(=O)N\N=C\c1ccccc1[N+](=O)[O-])c2ccccc2,0
177,CC(=O)c1ccc(NCN2C(=O)[C@@H]3CC=CC[C@@H]3C2=O)cc1,0
178,Cc1cc(Cl)nc(Cl)c1S(=O)(=O)NC2CCCCC2,0
179,O=C1CCCC2=C1C(C3=C(N2)N=C(NC3=O)SCc4ccccc4)c5ccncc5,0
180,COc1ccc(NC(=O)C2CCCN(C2)S(=O)(=O)c3ccc(Br)s3)cc1OC,0
181,CCOC(=O)C1CCCN(C1)C(=O)c2oc3nc4cc(OC)ccc4cc3c2,0
182,CN1C(=O)N(C)c2nc(CN3CCC(Cc4ccccc4)CC3)n(Cc5ccccc5Cl)c2C1=O,0
183,O=C1c2ccccc2c3nc4ccncc4nc13,0
184,COc1cc(cc(OC)c1OC)C(=O)NCC(=O)N\N=C/c2ccc(C)cc2O,0
185,CCCCCCNC=C1C(=O)NC(=O)NC1=O,0
186,O=C(N1CCCCC1c2cccnc2)c3ccc(cc3)S(=O)(=O)N4CCOCC4,0
187,Fc1ccc(cc1)n2nc3CS(=O)Cc3c2NC(=O)C4CC4,0
188,COCCNC(=O)CCS(=O)(=O)c1cccs1,0
189,[O-][N+](=O)c1c(Cl)ncnc1NCc2ccccc2,0
190,CSc1cccc(NS(=O)(=O)c2ccc3NC=C(C(=O)N4CCCCCC4)C(=O)c3c2)c1,0
191,CCOC(=O)C1=NN(C(=O)c2c(NC(=O)c3cccs3)scc12)c4ccc(C)cc4,0
192,Cc1cccc(C)c1OCC(=O)N\N=C\c2ccc3OCOc3c2,0
193,CC1=C(C(C(=C(C)N1)C(=O)NCc2ccccc2)c3cccc(c3)[N+](=O)[O-])C(=O)NCc4ccccc4,0
194,Clc1nc(Cl)nc(Nc2ccccc2)n1,0
195,O=C(Nc1ccccc1)c2cccc(c2)S(=O)(=O)NCCC34CC5CC(CC(C5)C3)C4,1
196,CCOc1ccc(OCC)c(NS(=O)(=O)c2cc(Br)cc3CCN(C(=O)C)c23)c1,0
197,CC(C)C(NC(=O)C1CCC(C)CC1)C(=O)N2CCC3(CC2)OCCO3,0
198,COc1ccc(Cl)cc1NC(=O)CCC(=O)Nc2ccc3nc(cc(C)c3c2)N4CCOCC4,0
199,CCN1CCN(CC1)C(=O)Cc2c([nH]c3ccc(Cl)cc23)C(=O)O,0
200,FC(F)(F)c1cccc(NC(=O)Cn2ncc3C(=O)Oc4ccccc4c23)c1,1
201,CCOC(=O)c1cn(CC(=O)Nc2cc(C)ccc2C)nn1,0
202,CC(=O)Nc1ccc(NC(=O)C\C(=N\NC(=O)C(=O)Nc2cccc(Cl)c2C)\C)cc1,0
203,Cc1ccc(cc1)N2C(=O)c3ccc(cc3C2=O)C(=O)OCc4ccccc4,0
204,CS(=O)(=O)N1CCc2cc(ccc12)S(=O)(=O)N3CCCCC3,0
205,COc1ccc(cc1)N2C(=S)Nc3cc(ccc3C2=O)C(=O)N4CCC(CC4)C(=O)N,0
206,COc1ccccc1N2CCN(CC2)S(=O)(=O)c3ccc(Br)s3,1
207,COc1ccc(CNC(=O)CCC2=Nc3sc4CCCCc4c3C(=O)N2)cc1,0
208,COc1ccc(NS(=O)(=O)c2cccs2)cc1,0
209,Cc1nn(C)c(C)c1S(=O)(=O)NCCc2ccc(cc2)S(=O)(=O)N,0
210,CCN(CC)CCNC(=O)C1=CN(C)c2ccc(cc2C1=O)S(=O)(=O)N3CCOCC3,0
211,CCc1ccccc1NC(=O)C\C(=N\NC(=O)C(=O)NCCOC)\C,0
212,COc1cccc(\C=C/2\S\C(=N/c3ccc(C)cc3)\NC2=O)c1,1
213,Cc1ccccc1c2nnn(CC(=O)NCCc3ccccc3)n2,0
214,NC1=C(SC(=S)N1c2ccc(Cl)cc2)C(=O)Nc3ccccc3,0
215,Cc1cccc(C)c1NC(=S)N(CCCN2CCCC2)Cc3cccs3,0
216,CCCCCn1c(nc2ccccc12)C(C)NC(=O)CC,0
217,O=C(N1CCc2ccccc2C1)c3cc(on3)c4cccs4,0
218,CC(=O)N1CCc2cc(ccc12)S(=O)(=O)NCc3ccc(C)cc3,0
219,CCC(=O)N1CCN=C1SCc2cccc(c2)[N+](=O)[O-],0
220,CC1CCCC(NC(=O)CSCc2nc(oc2C)c3ccccc3C)C1C,0
221,CSc1cccc(NC(=O)c2nnn(Cc3ccc(F)cc3)c2N)c1,1
222,C\C(=N\Nc1ccc(cc1)C(=O)O)\c2cc(Cl)sc2Cl,0
223,CCOc1cc2NC(=O)N(CCC(=O)NC(C)CC)C(=O)c2cc1OCC,0
224,CCOc1ccccc1N2C(=S)SC(=C2N)C(=O)Nc3ccccc3C,0
225,COC(=O)C1=C(NC(=S)Nc2ccccc2Br)N=NC1,0
226,Cc1ccc(CNC(=O)CC(C(=O)N2CCc3ccccc23)n4ccnc4)cc1,0
227,Cc1nc(N2CCOCC2)c3c(C)c(sc3n1)C(=O)NCc4ccccc4Cl,0
228,CCOc1ccccc1NC(=O)CN2CCN(CC(=O)Nc3ccccc3OC)CC2,0
229,Cc1ccc(Cn2nnc3C(=O)N(Cc4cc(C)ccc4C)C=Nc23)cc1,1
230,O=C(Nc1ccc2ccccc2c1)N3CCN(CC3)C(=O)c4occc4,0
231,Cc1ncc(CO)c2C=C(C(=O)Nc3ccc(F)cc3F)C(=N)Oc12,0
232,CCCN1C(=S)Nc2cc(ccc2C1=O)C(=O)NCCN(C)C,0
233,CC1CCCCN1C(=O)c2ccc(Sc3ccc(F)cc3)c(c2)[N+](=O)[O-],1
234,CC(C)CCN(C)C1CCN(CC1)S(=O)(=O)c2ccc(Cl)cc2,0
235,Cc1c(sc2ncnc(N3CCN(CC3)c4ccccn4)c12)C(=O)Nc5ccccc5F,0
236,CCCN(CCC)CCCNC(=O)C1=NN(C(=O)c2ccccc12)c3cccc(OC)c3,0
237,COc1ccc(cc1)n2nnc3C(=O)N(CC(=O)Nc4ccccc4OC)C=Nc23,0
238,Cc1ccsc1\C=N\Nc2nc3ccccc3s2,1
239,Cc1ncc(CO)c2C=C(C(=O)N)\C(=N\c3ccc(cc3)C(F)(F)F)\Oc12,0
240,COc1ccc(CCN2C(=O)c3sccc3N=C2SCC(=O)Nc4cc(C)on4)cc1OC,0
241,[O-][N+](=O)c1cc(ccc1N2CCN(CC2)c3ccccn3)C(=O)NCc4cccs4,1
242,CCCCSCCCNC(=O)Nc1ccc(Cl)c(Cl)c1,1
243,CCOC(=O)C(NC(=O)C1CCCN1C(=O)OCc2ccccc2)C(=O)OCC,0
244,CN1CCN(Cc2nc3N(C)C(=O)NC(=O)c3n2CCc4ccccc4)CC1,0
245,COc1ccc(\C=C\2/N=C(OC2=O)c3occc3)c(OC)c1OC,0
246,CSC1=Nc2c(sc3ccc(cc23)[N+](=O)[O-])C(=O)N1Cc4occc4,0
247,COc1cccc(NC(=O)CSC2=Nc3ccsc3C(=O)N2C4CCCCC4)c1,1
248,COc1ccc(cc1)N2C(=Nc3[nH]ncc3C2=O)SCC(=O)Nc4ccc(C)cc4,0
249,CN(C)C(=O)N1CCC(CC1)C(=O)N2CCC3(CC2)OCCO3,0
250,CCOc1ccccc1NC(=O)c2sc3nc(C)nc(N4CCC(C)CC4)c3c2C,0
251,Cc1ccc(NC(=O)C(=O)c2c(C)[nH]c3ccccc23)cc1C,1
252,CCOc1ccccc1\C=C\2/N=C(OC2=O)c3cc(OC)cc(OC)c3,0
253,Fc1ccc(NC(=O)CSC2=Nc3c(sc4ccccc34)C(=O)N2CC5CCCO5)cc1,0
254,COc1ccc(OC)c(c1)[N+]2=C3SCCCN3C(O)(C2)c4ccc(cc4)[N+](=O)[O-],0
255,COC(=O)c1ccc(N2CCc3ccccc23)c(c1)[N+](=O)[O-],1
256,COc1ccc(CCNC(=O)CN2N=C(CCC2=O)c3ccc(Cl)cc3)cc1OC,0
257,COc1ccc(cc1)c2nnc3ccc(SCC(=O)Nc4ccccc4C)nn23,0
258,CCOc1cccc2C3NC(=S)NC(C)(Oc12)C3C(=O)Nc4ccc(C)cc4C,0
259,Cc1cccc(c1C)n2nc3CS(=O)(=O)Cc3c2NC(=O)c4cccc(Br)c4,0
260,COCCNC(=O)CCS(=O)(=O)Cc1cccc(Cl)c1,0
261,COc1ccc(cc1)n2cnc3cc(ccc23)C(=O)NCC4CCCO4,0
262,Fc1ccc(cc1)n2ncc3C(=O)N(CC(=O)N4CCN(CC4)c5ccccc5)C=Nc23,1
263,CCOc1cccc2C=C(C(=O)Nc3cccc(c3)C(F)(F)F)\C(=N\c4ccc(cc4)C(=O)O)\Oc12,1
264,CCN(CC)C(=O)CSC1=Nc2ccccc2C3=NC(Cc4c[nH]c5ccccc45)C(=O)N13,0
265,COCCNS(=O)(=O)c1ccc(Oc2ccc(cc2)S(=O)(=O)NCCOC)cc1,0
266,Cc1cc(C)c(c(C)c1)S(=O)(=O)NCc2ccc(cc2)C(=O)O,0
267,CCCCOc1ccc(cc1)C(C)NC(=O)C2CCCN(C2)S(=O)(=O)CCC,0
268,CCN(CC)CCCNC(=O)c1sc2ncnc(N(C)c3ccccc3)c2c1C,0
269,NS(=O)(=O)c1ccc(N\N=C(\c2ccccc2)/c3ccc(Br)cc3)cc1,1
270,COc1ccc(N2C(=O)N(CC(=O)NCc3ccc(C)cc3)c4ccccc4C2=O)c(OC)c1,0
271,CC1CN(CCN1c2cccc(C)c2)C(=O)CCN3C(=S)Nc4cc5OCOc5cc4C3=O,1
272,Cc1cccc(Nc2nc(C)nc3sc4CCCc4c23)c1,0
273,CCOc1ccc(NC(=O)CN2C(=O)C3(OCCCO3)c4ccccc24)cc1,0
274,COCCN(C(C)c1cccnc1)C(=S)Nc2cccc(OC)c2,0
275,CCOC(=O)CNC(=O)C1=CN(C(=O)c2ccccc12)c3ccc(C)c(C)c3,0
276,Oc1ccc(cc1)\N=C\c2cc(ccc2O)[N+](=O)[O-],0
277,[O-][N+](=O)c1ccccc1C(=O)Nc2nc(cs2)c3ccc4ccccc4c3,1
278,Clc1ccc(cc1)c2csc(n2)\C(=C\c3cccnc3)\C#N,0
279,Clc1ccc(cc1)c2csc(NC(=O)c3cccc(Cl)c3)n2,1
280,[O-][N+](=O)c1ccc(N\N=C\c2ccc(Cl)cc2)c(c1)[N+](=O)[O-],0
281,Oc1ccc2ccccc2c1\C=C\3/C(=O)Nc4ccccc34,0
282,Oc1ccc(Br)cc1\C=N\NC(=O)c2ccc(Cl)cc2Cl,1
283,CC(C)(C)c1ccc(cc1)c2nnc(NC(=O)c3cccs3)s2,1
284,COC(=O)C1=C(C)NC(=C(C1c2cccc(Cl)c2)C(=O)OC)C,0
285,COc1ccc(N=Nc2c(O)ccc3ccccc23)c(c1)[N+](=O)[O-],0
286,[O-][N+](=O)c1ccc2NC(=O)C(=C(c3ccccc3)c2c1)C(=O)\C=C\c4ccccc4,1
287,COc1ccc(cc1)N=Nc2c(O)ccc3ccccc23,0
